e |---------5---5---5---5---------------------------------------8---5---8---5---8---2---7---10--9---7---
B |-------------x---x---x-------------------------------------------------------------------------------
G |-------------x---x---x-------------------------------------------------------------------------------
D |-------------x---x---x-------------------2---3---2---------------------------------------------------
A |-2---2-------3---5---3---2-------2---5---------------5---3-------------------------------------------
E |-------------x---x---x-------1-----------------------------------------------------------------------

e |- 7---2---7---5---3---3---12--12--10--10--7---8---5---8---5-------5---5---8---7---5---4-------3-------
B |- ------------------------------------------------------------5---------------------------5-------7---
G |- ----------------------------------------------------------------------------------------------------
D |- ----------------------------------------------------------------------------------------------------
A |- ----------------------------------------------------------------------------------------------------
E |- ----------------------------------------------------------------------------------------------------

e |- --------10--10--8---7---3---7---3-------3---7---5---3-----------------------8---8-------------------
B |- 7---7---------------------------------------------------6---3---3---6---5-----------3---3-----------
G |- ------------------------------------7-------------------------------------------------------4---5---
D |- ----------------------------------------------------------------------------------------------------
A |- ----------------------------------------------------------------------------------------------------
E |- ----------------------------------------------------------------------------------------------------

e |- ----3---5---5---3---3-------4-------------------3---3---3-----------3-------7---8---5---8---7---8---
B |- 5-----------------------5-------7-------3---6---------------7---3-------5---------------------------
G |- ------------------------------------4---------------------------------------------------------------
D |- ----------------------------------------------------------------------------------------------------
A |- ----------------------------------------------------------------------------------------------------
E |- ----------------------------------------------------------------------------------------------------

e |- 5---10--7---7---8---5---7---8---5---8---7---3---7---5---7---3---7-----------
B |- --------------------------------------------------------------------7---7---
G |- ----------------------------------------------------------------------------
D |- ----------------------------------------------------------------------------
A |- ----------------------------------------------------------------------------
E |- ----------------------------------------------------------------------------
